stockID,count
1,2212
2,61
3,one
4,3
5,45
6,2696
7,18329
8,19
9,4
10,258
11,1650
12,275
13,1
14,9
15,15453
16,046
17,6754
18,211
19,137
20,131
21,1764
22,6
23,7
24,3617
25,two
26,17468
27,3046
28,5470
29,54
30,47
31,96
32,0
33,7954
34,0553
35,0017
36,84
37,three
38,394
39,6922
40,72
41,7698
42,959
43,2017
44,92001
45,98730
46,4650
47,38
48,05
49,6485
50,3
51,478
52,289
53,05
54,641
55,232
56,7093
57,13
58,653
59,85
60,1956
61,13048
62,64772
63,6
64,7935
65,3
66,5172
67,50
68,721
69,1342
70,3
71,321
72,26673
73,58306
74,8
75,51
76,6737
77,49
78,65262
79,51429
80,82
81,97968
82,4
83,1
84,858
85,77482
86,7798
87,9
88,989
89,44
90,6586
91,7
92,430
93,68664
94,0734
95,017
96,7570
97,666
98,31
99,67008
100,one
101,8296
102,5
103,44
104,651
105,03072
106,91
107,95150
108,0955
109,3
110,516
111,63724
112,4
113,9873
114,196
115,7801
116,27
117,796
118,6211
119,5989
120,2
121,94
122,6187
123,256
124,61
125,3123
126,8707
127,690
128,3
129,18803
130,2044
131,73110
132,7
133,66506
134,51
135,625
136,0001
137,417
138,3023
139,2
140,8438
141,5246
142,32599
143,7717
144,805
145,23
146,1644
147,45
148,71822
149,99960
150,9627
151,75
152,three
153,3121
154,2005
155,9000
156,45
157,72
158,66637
159,108
160,41
161,96585
162,1909
163,16
164,20194
165,3
166,78
167,59795
168,5
169,409
170,71911
171,109
172,2027
173,24
174,6790
175,0334
176,4
177,92
178,5526
179,8
180,04613
181,226
182,32189
183,7174
184,96989
185,0419
186,408
187,1436
188,210
189,63
190,2
191,9025
192,7
193,61158
194,997
195,one
196,2642
197,87
198,2
199,33590
200,76324
201,545
202,3490
203,42004
204,04
205,48875
206,5273
207,96524
208,85079
209,3804
210,8
211,094
212,5156
213,94496
214,171
215,552
216,7889
217,01
218,17036
219,9
220,1901
221,8206
222,0577
223,43699
224,8
225,97105
226,52
227,7
228,54
